"",,
"",PREGLED FORMIRANIH UGOVORA,
"",,
"",,,,
"",ID kod prodavca,,Svi ID kodovi,
"",,,,
"",Vremenski period,,01.09.2019 00:00 - 26.09.2019 05:40,
"",,,,
"",Registarski broj,,Svi,
"",,,,
"",PIB,,Svi,
"",,,,
"",Tip ugovora,,Svi,
"",,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",R. br.,,"Brojugovora",,"BrojTAG-a",,Kupac,,"BrojJPPSugovora",,"DatumJPPSugovora",,"Registarskibroj",,Kategorij,,"Tipugovora",,"Datumformiranj",,"Datumva?enja",,"ID kodprodavc",
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/28,,19221167067/425314274,,"JUGOEXSIDOO",,54-107,,05.09.201,,34PRG75,,4,,post-pai,,"26.09.201905:39",,26.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,1.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/27,,19200563484/424729628,,"JUGOEXSIDOO",,54-107,,05.09.201,,34PSD47,,4,,post-pai,,"26.09.201905:31",,26.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,2.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/26,,19221167778/425314345,,"JUGOEXSIDOO",,54-107,,05.09.201,,34JDE45,,4,,post-pai,,"26.09.201903:40",,26.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,3.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/25,,19221167695/425314337,,"JUGOEXSIDOO",,54-107,,05.09.201,,34JST81,,4,,post-pai,,"24.09.201903:36",,24.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,4.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/24,,19221167869/425314354,,"JUGOEXSIDOO",,54-107,,05.09.201,,PB2403KT,,4,,post-pai,,"21.09.201916:57",,21.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,5.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/23,,19221167612/425314329,,"JUGOEXSIDOO",,54-107,,05.09.201,,PB1551TP,,4,,post-pai,,"21.09.201913:10",,21.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,6.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/22,,19221167349/425314302,,"JUGOEXSIDOO",,54-107,,05.09.201,,34YM8974,,4,,post-pai,,"18.09.201902:43",,18.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,7.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/21,,19221167828/425314350,,"JUGOEXSIDOO",,54-107,,05.09.201,,34JST79,,4,,post-pai,,"17.09.201922:07",,17.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,8.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/20,,19221167299/425314297,,"JUGOEXSIDOO",,54-107,,05.09.201,,34YP0315,,4,,post-pai,,"17.09.201921:22",,17.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,9.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/19,,19221167588/425314326,,"JUGOEXSIDOO",,54-107,,05.09.201,,PB2493CK,,4,,post-pai,,"14.09.201914:48",,14.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,10.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/18,,19221167901/425314358,,"JUGOEXSIDOO",,54-107,,05.09.201,,PB1968TT,,4,,post-pai,,"14.09.201914:33",,14.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,11.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/17,,19221167463/425314314,,"JUGOEXSIDOO",,54-107,,05.09.201,,PB0284CT,,4,,post-pai,,"14.09.201914:05",,14.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,12.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/16,,19221167620/425314330,,"JUGOEXSIDOO",,54-107,,05.09.201,,34YM7478,,4,,post-pai,,"11.09.201923:31",,11.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,13.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/15,,19221167182/425314286,,"JUGOEXSIDOO",,54-107,,05.09.201,,34PRG97,,4,,post-pai,,"11.09.201914:52",,11.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,14.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/14,,19221167893/425314357,,"JUGOEXSIDOO",,54-107,,05.09.201,,O6300BM,,4,,post-pai,,"09.09.201916:53",,09.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,15.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/13,,19200563526/424729632,,"JUGOEXSIDOO",,54-107,,05.09.201,,41VF540,,4,,post-pai,,"07.09.201917:53",,07.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,16.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/12,,19200563609/424729640,,"JUGOEXSIDOO",,54-107,,05.09.201,,PB8626KH,,4,,post-pai,,"07.09.201912:01",,07.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,17.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/11,,19200563765/424729656,,"JUGOEXSIDOO",,54-107,,05.09.201,,CB0485KB,,4,,post-pai,,"07.09.201911:48",,07.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,18.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/10,,19200563245/424729604,,"JUGOEXSIDOO",,54-107,,05.09.201,,34PSD85,,4,,post-pai,,"05.09.201909:51",,05.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,19.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,2411/9,,19200563203/424729600,,"JUGOEXSIDOO",,54-107,,05.09.201,,CB0379KB,,4,,post-pai,,"03.09.201919:07",,03.09.202,,9411,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,20.,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,
